product_id,title,initial_price,final_price,rating,ratings_count,quantity,total_amount
9136281,Tommy Hilfiger,2899.0,2899.0,4.5,67,4,11596.0
17633752,Lavie,2999.0,2999.0,4.4,226,5,14995.0
1376949,F Gear,1675.0,1675.0,4.4,1052,3,5025.0
13939916,MYTRIDENT,2899.0,2899.0,4.7,12,5,14495.0
17198778,H&M,1399.0,1399.0,4.5,42,5,6995.0
19851824,AVI Living,1399.0,1399.0,4.0,5,2,2798.0
18602872,My Room,2999.0,2999.0,4.7,10,3,8997.0
18602850,My Room,2999.0,2999.0,4.5,22,3,8997.0
8430275,MYTRIDENT,2199.0,2199.0,4.4,26,3,6597.0
19788630,Home Ecstasy,1199.0,1199.0,4.5,6,5,5995.0
18346134,Arrabi,6329.0,6329.0,4.3,12,4,25316.0
18985918,Tommy Hilfiger,2999.0,1799.0,4.1,11,3,5397.0
22120138,Ed-a-Mamma Baby,999.0,699.0,4.2,5,5,3495.0
21427828,London Rag,9599.0,3839.0,5.0,4,2,7678.0
17372928,The Souled Store,799.0,367.0,4.5,22,4,1468.0
15115018,Jockey,579.0,579.0,4.4,1582,2,1158.0
22063882,GROVERSONS Paris Beauty,399.0,299.0,4.0,25,4,1196.0
19219450,Susie,749.0,374.0,4.3,12,5,1870.0
22196924,Zivame,999.0,499.0,4.3,118,1,499.0
19219468,Susie,699.0,398.0,4.0,6,4,1592.0
19277544,Marks & Spencer,2999.0,2249.0,4.3,24,2,4498.0
18223842,max,449.0,449.0,4.1,37,5,2245.0
18656766,VStar,345.0,345.0,4.6,5,4,1380.0
18656764,VStar,345.0,345.0,4.3,6,1,345.0
13523458,shyaway,2547.0,2547.0,4.3,6,1,2547.0
18652628,max,649.0,649.0,4.2,5,3,1947.0
17774350,Zivame,995.0,995.0,4.2,9,3,2985.0
16704504,ZINU,699.0,384.0,4.1,7,2,768.0
21873792,KARATCART,3397.0,815.0,4.6,5,4,3260.0
21573578,Jewels Galaxy,1329.0,305.0,4.2,24,4,1220.0
16696094,Van Heusen,649.0,649.0,4.6,192,3,1947.0
21867416,DressBerry,299.0,215.0,4.1,14,4,860.0
21850852,Soie,390.0,370.0,4.9,14,4,1480.0
21569986,Chromozome,1199.0,395.0,4.2,18,1,395.0
22196594,Zoiro,499.0,499.0,5.0,6,3,1497.0
22196914,Zivame,799.0,399.0,4.6,5,5,1995.0
